accommodation_id,description,phone,price,status
1,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",883-951-6780,51611,CLOSED
6,Morbi ut odio.,486-401-3118,75695,CLOSED
13,In congue. Etiam justo.,480-974-8194,117414,OPEN
15,Quisque id justo sit amet sapien dignissim vestibulum.,741-434-8041,129930,OPEN
16,Proin interdum mauris non ligula pellentesque ultrices.,529-442-3597,152708,CLOSED
18,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",132-484-7534,159925,OPEN
26,Pellentesque ultrices mattis odio. Donec vitae nisi.,625-623-6732,93000,OPEN
31,Morbi vel lectus in quam fringilla rhoncus.,883-313-9447,73160,OPEN
40,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",795-320-8376,162932,OPEN
46,Suspendisse ornare consequat lectus.,984-380-0740,13620,OPEN
49,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",456-601-8478,181724,CLOSED
50,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,280-884-5453,39067,CLOSED
54,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",999-107-2759,92598,CLOSED
55,Suspendisse potenti.,584-165-5602,22085,OPEN
64,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",731-740-7316,50108,OPEN
69,Aenean sit amet justo. Morbi ut odio.,823-853-8590,69036,OPEN
74,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,892-227-4041,12800,OPEN
77,Nulla tellus. In sagittis dui vel nisl.,329-560-8161,29395,CLOSED
78,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.,267-705-0382,157968,CLOSED
81,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",441-386-9374,179049,OPEN
87,Nullam varius.,154-717-2835,130264,OPEN
93,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",348-307-1254,150833,OPEN
96,Ut at dolor quis odio consequat varius.,872-596-0196,76159,OPEN
101,Pellentesque ultrices mattis odio. Donec vitae nisi.,334-760-7186,193659,OPEN
106,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",626-731-8741,77343,OPEN
107,Praesent blandit.,567-285-7817,135137,OPEN
110,Cras in purus eu magna vulputate luctus.,213-197-8338,84611,OPEN
114,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",786-524-0752,133877,OPEN
118,Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.,301-865-4614,113892,OPEN
138,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,267-343-4042,23529,OPEN
139,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",281-783-8629,13473,CLOSED
140,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.,379-328-8499,196291,CLOSED
141,Suspendisse ornare consequat lectus.,775-378-1557,151367,OPEN
146,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",932-202-5830,172999,OPEN
147,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",792-373-1123,177284,OPEN
148,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.",192-862-6865,71311,OPEN
150,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",665-472-8714,159729,CLOSED
151,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.",910-300-5311,34737,OPEN
152,Suspendisse potenti. Nullam porttitor lacus at turpis.,525-713-3649,10284,OPEN
155,Proin at turpis a pede posuere nonummy.,162-736-5895,160549,OPEN
161,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",480-586-0756,149020,CLOSED
165,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",372-101-8541,147460,OPEN
167,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",884-472-1198,176851,OPEN
169,Integer non velit.,231-771-3247,53218,OPEN
170,Donec semper sapien a libero.,672-256-3529,198457,OPEN
176,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,756-794-6803,136938,CLOSED
177,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",618-886-2530,16430,OPEN
181,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,886-414-0506,72745,OPEN
186,In blandit ultrices enim.,767-438-3035,64792,OPEN
187,Praesent lectus.,855-148-1380,22889,CLOSED
189,Integer a nibh.,428-797-7338,105862,CLOSED
190,Proin at turpis a pede posuere nonummy. Integer non velit.,537-777-4607,109462,OPEN
193,Aliquam erat volutpat. In congue.,473-819-8947,130278,CLOSED
209,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",323-367-3627,186903,OPEN
211,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,356-978-9933,160999,CLOSED
213,Etiam faucibus cursus urna.,157-987-0835,173290,OPEN
216,Maecenas rhoncus aliquam lacus.,481-920-1582,114965,OPEN
218,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",706-195-2809,23085,OPEN
228,Quisque id justo sit amet sapien dignissim vestibulum.,874-333-1089,137661,OPEN
229,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",813-570-2204,115965,OPEN
236,Proin eu mi.,613-787-4874,185756,OPEN
238,Nullam molestie nibh in lectus. Pellentesque at nulla.,681-567-6884,145960,CLOSED
239,Fusce consequat.,944-986-7870,172678,CLOSED
241,In congue. Etiam justo.,952-886-6077,43438,CLOSED
246,Etiam vel augue.,330-540-2599,89940,OPEN
253,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",616-222-8427,46823,OPEN
255,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",495-668-4618,180659,OPEN
257,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,602-531-7752,11840,OPEN
258,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,163-495-0589,9167,OPEN
260,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",154-869-6081,171752,OPEN
263,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",392-692-5685,112073,OPEN
265,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",536-515-1379,136405,CLOSED
267,Quisque ut erat.,338-377-5900,91815,OPEN
274,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,813-245-1052,173212,CLOSED
285,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",944-768-1602,148125,CLOSED
287,Quisque ut erat.,592-458-9184,60564,OPEN
289,Donec quis orci eget orci vehicula condimentum.,117-455-7808,171408,CLOSED
292,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,212-544-4346,174034,OPEN
295,Nulla facilisi.,517-129-5918,17552,OPEN
298,Cras in purus eu magna vulputate luctus.,976-410-5362,98825,OPEN
304,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",401-270-3665,60774,CLOSED
305,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",330-228-7018,91750,OPEN
313,Donec dapibus.,299-969-5171,36772,OPEN
315,Sed sagittis.,859-172-6944,166214,CLOSED
318,Aenean lectus.,814-638-4916,193849,OPEN
322,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",974-956-0734,30138,OPEN
324,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",744-779-4803,23955,CLOSED
325,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,990-529-6393,62751,OPEN
326,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,281-520-6455,137371,CLOSED
327,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,528-418-0057,14737,OPEN
331,Phasellus in felis. Donec semper sapien a libero.,267-815-1738,104814,CLOSED
336,Morbi porttitor lorem id ligula.,277-637-1396,107403,OPEN
338,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",328-560-3469,94059,OPEN
341,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",296-977-4089,126865,OPEN
342,Integer ac neque.,438-464-3129,152894,OPEN
344,Sed ante.,185-209-2857,169335,OPEN
346,Nulla mollis molestie lorem.,762-522-7344,178190,OPEN
349,Suspendisse potenti.,418-144-3910,151516,OPEN
358,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.,139-789-8524,146470,CLOSED
371,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",967-393-6977,36808,OPEN
374,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,158-633-9118,47009,CLOSED
375,Donec vitae nisi.,428-978-2205,91276,OPEN
377,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,984-842-4696,172475,CLOSED
381,Proin eu mi.,536-743-8407,70412,OPEN
382,Morbi non quam nec dui luctus rutrum. Nulla tellus.,370-985-5687,5909,OPEN
383,Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.,[phone],8785,OPEN
385,Curabitur at ipsum ac tellus semper interdum.,868-554-5073,116566,OPEN
387,Nullam molestie nibh in lectus. Pellentesque at nulla.,500-391-9485,29333,OPEN
391,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,827-996-2209,79292,CLOSED
397,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",626-320-8135,165375,OPEN
398,Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.,444-118-3362,176409,OPEN
404,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.,702-336-1411,48478,OPEN
405,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",634-778-1721,160741,OPEN
413,Duis bibendum. Morbi non quam nec dui luctus rutrum.,762-802-2936,140080,OPEN
414,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",153-942-2699,170273,OPEN
420,Nulla nisl. Nunc nisl.,872-884-0244,128298,OPEN
426,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",361-221-2574,198448,OPEN
428,Nulla ut erat id mauris vulputate elementum. Nullam varius.,792-251-0026,25707,OPEN
429,Aenean lectus.,268-109-8317,191184,OPEN
434,Proin risus.,195-278-9981,176647,OPEN
435,Pellentesque ultrices mattis odio. Donec vitae nisi.,770-189-1277,72815,OPEN
441,Duis aliquam convallis nunc.,700-846-6977,106315,OPEN
443,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,206-290-2287,192155,CLOSED
444,In hac habitasse platea dictumst.,266-499-9734,55338,OPEN
446,In eleifend quam a odio. In hac habitasse platea dictumst.,952-552-3349,39871,OPEN
459,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,519-500-1298,137817,CLOSED
461,Aenean auctor gravida sem.,644-629-1838,104661,OPEN
463,Nulla suscipit ligula in lacus.,724-528-7853,168749,CLOSED
464,Sed accumsan felis. Ut at dolor quis odio consequat varius.,470-326-1201,138792,OPEN
469,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",599-691-7413,92825,CLOSED
472,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",863-122-7339,186373,OPEN
475,Duis consequat dui nec nisi volutpat eleifend.,834-878-8361,16111,OPEN
482,In congue.,481-944-1222,62330,CLOSED
484,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,742-125-3537,14758,OPEN
494,Nulla nisl.,381-128-2173,20809,OPEN
497,Pellentesque eget nunc.,572-588-7257,126757,OPEN
499,Pellentesque ultrices mattis odio. Donec vitae nisi.,186-981-1236,23819,OPEN
503,Morbi a ipsum. Integer a nibh.,614-577-5319,57783,OPEN
506,Cras pellentesque volutpat dui.,133-947-9742,189639,OPEN
508,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.,753-844-3314,146819,OPEN
511,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,386-913-6175,7994,CLOSED
517,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",529-907-9283,93811,OPEN
520,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",137-210-4327,156833,OPEN
522,Suspendisse potenti. Nullam porttitor lacus at turpis.,987-618-4100,114954,OPEN
523,Integer ac neque.,961-392-7738,184095,CLOSED
531,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",784-200-8779,192790,OPEN
