restaurant_id,description,phone,category,status
353,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",329-300-9963,일식,CLOSED
354,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.,629-459-9541,한식,CLOSED
355,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,341-166-9665,양식,CLOSED
356,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",830-217-1163,기타,CLOSED
357,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",362-807-9587,카페/디저트,OPEN
359,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",989-677-6123,한식,CLOSED
361,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",505-720-6580,한식,OPEN
363,Suspendisse accumsan tortor quis turpis. Sed ante.,771-368-1582,카페/디저트,OPEN
364,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",634-521-1782,양식,OPEN
365,Donec ut dolor.,168-181-3117,카페/디저트,CLOSED
366,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",339-160-0045,한식,CLOSED
367,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",200-506-6350,카페/디저트,CLOSED
368,Aenean lectus.,276-467-1149,일식,OPEN
369,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",395-503-9073,일식,OPEN
370,Nulla nisl.,644-435-9660,기타,CLOSED
372,In congue.,267-167-7437,카페/디저트,CLOSED
373,Sed sagittis.,467-767-5545,한식,OPEN
376,In quis justo. Maecenas rhoncus aliquam lacus.,926-910-6860,한식,CLOSED
378,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",375-493-9729,기타,CLOSED
379,Nulla mollis molestie lorem. Quisque ut erat.,966-418-7395,한식,OPEN
380,Ut tellus.,765-105-2385,한식,OPEN
384,Aliquam quis turpis eget elit sodales scelerisque.,653-486-3704,카페/디저트,CLOSED
386,Fusce consequat. Nulla nisl.,245-161-6983,한식,CLOSED
388,Nulla ut erat id mauris vulputate elementum. Nullam varius.,898-325-6122,일식,CLOSED
392,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",963-214-9328,일식,OPEN
393,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",207-577-6106,카페/디저트,OPEN
394,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",809-216-3922,양식,CLOSED
395,Praesent blandit lacinia erat.,299-269-5417,일식,CLOSED
400,Nulla nisl. Nunc nisl.,428-786-5563,한식,OPEN
401,Quisque ut erat. Curabitur gravida nisi at nibh.,799-120-7294,기타,OPEN
402,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",695-452-7432,카페/디저트,CLOSED
403,Proin at turpis a pede posuere nonummy.,448-538-4502,양식,CLOSED
408,Donec posuere metus vitae ipsum.,859-689-5196,한식,OPEN
409,In hac habitasse platea dictumst.,746-708-0169,양식,CLOSED
411,Ut at dolor quis odio consequat varius.,428-951-0163,일식,CLOSED
412,"In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",440-818-6413,한식,OPEN
415,Nulla suscipit ligula in lacus.,548-372-6187,일식,OPEN
416,Vestibulum sed magna at nunc commodo placerat. Praesent blandit.,424-238-8860,한식,CLOSED
418,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,842-900-3907,일식,OPEN
421,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",414-379-3525,중식,OPEN
423,Nulla ut erat id mauris vulputate elementum. Nullam varius.,145-487-7416,카페/디저트,CLOSED
424,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",346-929-9181,카페/디저트,OPEN
425,Ut at dolor quis odio consequat varius.,233-800-1069,카페/디저트,OPEN
430,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,207-316-1678,일식,OPEN
431,Pellentesque ultrices mattis odio.,321-154-3020,일식,CLOSED
432,Aliquam sit amet diam in magna bibendum imperdiet.,138-462-0501,카페/디저트,CLOSED
433,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",951-683-2133,일식,OPEN
436,Donec posuere metus vitae ipsum.,140-525-2414,한식,CLOSED
437,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",692-470-4795,양식,CLOSED
438,Nulla tellus.,821-436-2199,일식,OPEN
439,Duis consequat dui nec nisi volutpat eleifend.,619-399-5409,한식,CLOSED
440,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",706-871-8306,일식,OPEN
442,Praesent blandit.,574-920-1918,양식,CLOSED
445,Etiam faucibus cursus urna. Ut tellus.,145-777-3059,한식,OPEN
447,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,437-866-7347,양식,OPEN
449,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",475-734-1894,양식,CLOSED
450,Morbi a ipsum. Integer a nibh.,951-215-7454,양식,OPEN
451,Curabitur in libero ut massa volutpat convallis.,657-608-7393,일식,OPEN
452,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",886-733-2374,일식,CLOSED
453,Suspendisse potenti. In eleifend quam a odio.,575-151-5476,양식,OPEN
454,Fusce consequat. Nulla nisl.,480-629-2160,카페/디저트,CLOSED
455,Quisque ut erat. Curabitur gravida nisi at nibh.,876-613-6398,일식,CLOSED
456,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,330-275-5073,중식,OPEN
457,Suspendisse accumsan tortor quis turpis.,465-348-2119,한식,OPEN
458,Aliquam erat volutpat.,425-623-5676,일식,OPEN
460,Aenean fermentum. Donec ut mauris eget massa tempor convallis.,394-536-5462,한식,OPEN
462,Pellentesque ultrices mattis odio.,269-686-2612,일식,CLOSED
465,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",238-753-5616,일식,OPEN
466,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",769-729-8292,일식,CLOSED
467,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",723-535-9112,일식,CLOSED
468,Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.,530-610-2015,한식,CLOSED
470,Vivamus in felis eu sapien cursus vestibulum.,502-372-9773,한식,CLOSED
471,Donec quis orci eget orci vehicula condimentum.,393-717-9959,양식,CLOSED
474,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,841-729-8863,일식,CLOSED
476,Aliquam sit amet diam in magna bibendum imperdiet.,917-641-1403,기타,OPEN
477,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,487-731-9556,한식,OPEN
478,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",572-392-7880,한식,OPEN
480,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",832-655-2457,한식,CLOSED
481,Etiam justo. Etiam pretium iaculis justo.,451-802-6982,양식,CLOSED
483,Nulla ut erat id mauris vulputate elementum.,169-723-4157,중식,CLOSED
485,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",512-631-1570,일식,OPEN
486,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",266-295-4311,양식,CLOSED
487,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.,812-442-5886,기타,CLOSED
488,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",513-886-9410,중식,OPEN
489,Maecenas rhoncus aliquam lacus.,254-957-5899,한식,CLOSED
490,Suspendisse accumsan tortor quis turpis. Sed ante.,902-919-2323,일식,OPEN
491,Curabitur gravida nisi at nibh.,337-477-4750,카페/디저트,CLOSED
492,Morbi porttitor lorem id ligula.,741-895-2588,기타,OPEN
493,Proin eu mi.,452-749-4689,카페/디저트,OPEN
500,Donec posuere metus vitae ipsum.,566-845-8233,카페/디저트,OPEN
501,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",234-327-4450,기타,CLOSED
502,Morbi non lectus.,149-818-8952,한식,OPEN
504,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.,160-977-1757,한식,OPEN
507,Donec dapibus. Duis at velit eu est congue elementum.,299-887-0742,한식,OPEN
509,Suspendisse accumsan tortor quis turpis.,854-659-8270,한식,OPEN
513,Nulla tellus. In sagittis dui vel nisl.,524-137-8654,양식,OPEN
514,Donec posuere metus vitae ipsum. Aliquam non mauris.,147-858-5084,일식,OPEN
515,In eleifend quam a odio.,670-666-3354,일식,OPEN
516,Etiam faucibus cursus urna. Ut tellus.,575-964-5772,중식,CLOSED
518,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",834-241-6832,한식,CLOSED
519,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",478-941-7311,카페/디저트,CLOSED
521,Aenean lectus. Pellentesque eget nunc.,977-582-1162,일식,CLOSED
524,Vivamus vel nulla eget eros elementum pellentesque.,861-355-8827,기타,OPEN
525,In hac habitasse platea dictumst.,259-394-0634,중식,CLOSED
526,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",799-893-4794,카페/디저트,OPEN
527,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,682-302-8095,카페/디저트,OPEN
529,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",895-911-2609,양식,OPEN
532,Pellentesque ultrices mattis odio. Donec vitae nisi.,920-751-3162,기타,CLOSED
534,In hac habitasse platea dictumst.,632-152-7271,한식,OPEN
535,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",863-317-6636,한식,OPEN
537,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,927-739-8052,일식,OPEN
539,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",421-946-7450,한식,OPEN
540,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",801-278-9820,카페/디저트,CLOSED
544,Mauris sit amet eros.,635-623-8716,일식,OPEN
545,Fusce posuere felis sed lacus.,955-293-0824,일식,CLOSED
547,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",984-873-3189,한식,CLOSED
551,Nam dui.,510-643-8532,중식,CLOSED
552,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",650-210-7376,일식,OPEN
554,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",606-858-8728,양식,CLOSED
556,"Nam dui. Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",395-455-3251,카페/디저트,CLOSED
557,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,511-366-4644,양식,OPEN
558,Mauris sit amet eros.,930-615-1595,카페/디저트,OPEN
559,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",395-439-6225,한식,OPEN
560,Integer non velit.,151-497-5395,한식,CLOSED
562,Nunc purus.,277-588-8033,일식,CLOSED
563,Fusce posuere felis sed lacus.,461-598-1130,카페/디저트,OPEN
565,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",760-114-0504,양식,OPEN
566,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,310-829-4539,양식,CLOSED
567,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",626-704-5596,카페/디저트,CLOSED
570,Nulla mollis molestie lorem.,368-344-4086,한식,CLOSED
576,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",990-521-2455,카페/디저트,CLOSED
579,Pellentesque at nulla.,649-358-7938,일식,CLOSED
580,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,600-534-8190,한식,OPEN
581,Praesent lectus.,730-926-8267,일식,CLOSED
582,Mauris lacinia sapien quis libero.,863-691-1195,한식,CLOSED
583,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,323-475-7006,한식,OPEN
587,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,561-668-2818,한식,OPEN
589,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",366-753-5639,일식,OPEN
591,Phasellus in felis. Donec semper sapien a libero.,387-473-6779,양식,OPEN
593,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",258-878-3620,중식,OPEN
594,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",803-880-8955,카페/디저트,CLOSED
595,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",960-981-6845,일식,OPEN
596,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",547-588-4131,한식,CLOSED
597,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",320-471-4374,한식,CLOSED
598,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",746-471-4290,일식,CLOSED
601,Vivamus tortor.,775-965-7406,기타,OPEN
603,Fusce consequat. Nulla nisl.,866-933-7666,카페/디저트,CLOSED
604,Etiam justo.,394-230-9321,카페/디저트,CLOSED
606,Curabitur convallis.,641-916-3332,기타,CLOSED
607,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,563-821-7473,기타,CLOSED
608,Aliquam sit amet diam in magna bibendum imperdiet.,337-379-4416,양식,OPEN
610,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,658-391-4612,카페/디저트,CLOSED
612,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",847-439-6064,중식,CLOSED
613,Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.,202-905-8262,양식,OPEN
614,Nam dui.,729-205-2969,카페/디저트,CLOSED
616,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,467-329-3673,양식,OPEN
620,Vivamus tortor.,603-667-6600,한식,CLOSED
625,Etiam justo. Etiam pretium iaculis justo.,917-806-9540,일식,CLOSED
626,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,347-460-9551,일식,CLOSED
627,Duis mattis egestas metus. Aenean fermentum.,583-596-0211,한식,CLOSED
629,Integer a nibh. In quis justo.,418-743-7471,한식,CLOSED
630,Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis.,651-534-6498,한식,OPEN
631,Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,567-348-2327,한식,OPEN
632,Sed ante. Vivamus tortor.,864-250-6709,양식,CLOSED
633,Proin risus. Praesent lectus.,651-988-4631,양식,OPEN
635,Nulla ut erat id mauris vulputate elementum. Nullam varius.,761-122-3382,한식,CLOSED
636,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",922-880-9037,한식,CLOSED
638,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,906-862-7939,양식,OPEN
640,Vestibulum sed magna at nunc commodo placerat.,696-885-0167,양식,CLOSED
645,Morbi quis tortor id nulla ultrices aliquet.,376-635-1536,중식,OPEN
646,Morbi non quam nec dui luctus rutrum. Nulla tellus.,308-574-3211,일식,OPEN
647,Aliquam erat volutpat.,939-246-1414,한식,CLOSED
650,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,219-600-7649,중식,CLOSED
652,Aliquam sit amet diam in magna bibendum imperdiet.,862-791-2289,한식,CLOSED
653,Ut at dolor quis odio consequat varius.,[phone],일식,CLOSED
654,Curabitur at ipsum ac tellus semper interdum.,526-423-2642,일식,OPEN
657,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",783-585-6797,일식,CLOSED
661,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",806-783-8175,일식,CLOSED
662,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,615-423-5254,중식,CLOSED
663,Sed accumsan felis. Ut at dolor quis odio consequat varius.,234-484-6548,한식,OPEN
664,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",330-341-5393,카페/디저트,CLOSED
665,Aliquam sit amet diam in magna bibendum imperdiet.,996-720-0451,일식,OPEN
668,Nunc purus.,419-721-1268,한식,CLOSED
669,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,277-781-5717,중식,OPEN
670,Integer ac leo. Pellentesque ultrices mattis odio.,436-859-0645,카페/디저트,CLOSED
673,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",732-396-6991,중식,OPEN
676,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",761-630-6631,한식,OPEN
